ADD Field Identifier,ADD Data Element,ADD Dataset,ADD Mnemonic,RiC-CM ID,RiC-CM Name,RiC-O Name,RiC-O IRI,RiC-O Type,Notes,Requires HTML Label?,Combine Multiple Instances?
ADD01,Access Restrictions,Both,"RESTRTX (for Description)
REST (for Listings)",RiC-A08,Conditions of Access,rico:conditionsOfAccess,https://www.ica.org/standards/RiC/ontology#conditionsOfAccess,Datatype property,This datatype property can be linked to both record resources and instantiations (e.g. in case a particular copy of a record has a conservation access restriction).,,Y
ADD02,Accruals,Description,ACCRUAL,RiC-A01,Accrual,rico:accruals,https://www.ica.org/standards/RiC/ontology#accruals,Datatype property,RiC-O also has more specific datatype property rico:accrualsStatus which seems more intended for controlled values.,,
ADD03,Administrative History,Description,ADMBIO,RiC-A21,History,rico:history,https://www.ica.org/standards/RiC/ontology#history,Datatype property,,Y,Y
ADD04,Appraisal Notes,N/A,N/A,RiC-A43,General Description,rico:generalDescription,https://www.ica.org/standards/RiC/ontology#generalDescription,Datatype property,"Not relevant for mapping, since this field doesn't exist in ADD.",,
ADD05,Archivist,Description,ARCHD,RiC-E08,Person,rico:Person,https://www.ica.org/standards/RiC/ontology#Person,Class,"Modelling the describing archivist using the class rico:Person involves using rico:Record (i.e. the description) and rico:Activity (i.e. the creation or modification of an archival description). There is also a more complex class-based modelling of the rico:isOrWasPerformedBy relation (i.e. rico:PerformanceRelation) that allows further data to be captured, such as date etc. See examples in RiC-CM section 6.4.",,
ADD06,Archivist’s Comment,Description,CMTD,RiC-A43,General Description,rico:generalDescription,https://www.ica.org/standards/RiC/ontology#generalDescription,Datatype property,Used for non-public generic notes. Serves same function as Hidden Notes in Listings database.,,
ADD07,Arrangement Notes,N/A,N/A,RiC-A40,Structure,rico:structure,https://www.ica.org/standards/RiC/ontology#structure,Datatype property,"Has sub-properties rico:instantiationStructure and rico:recordResourceStructure. Not relevant for mapping, since this field doesn't exist in ADD.",,
ADD08,Associated Material,Description,ASSMAT,RiC-A43,General Description,rico:generalDescription,https://www.ica.org/standards/RiC/ontology#generalDescription,Datatype property,"Can be enriched using rico:hasGeneticLinktoRecordResource object property to link to another record resource external to the AO with a provenance-based relationship. A super-property for a more generic link is rico:RecordResourcetoRecordResourceRelation, which has several other sub-properties.",Y,
ADD09,Availability of Other Formats,Description,AVAIL,RiC-A43,General Description,rico:generalDescription,https://www.ica.org/standards/RiC/ontology#generalDescription,Datatype property,"Can be enriched by adding links to relevant Instantiations using object properties rico:hasOrHadDigitalInstantiation, rico:hasOrHadAnalogueInstantiation or their super-property rico:hasOrHadInstantiation (among other options).",Y,Y
ADD10,Barcode,Both,BARCODE,RiC-A22,Identifier,rico:Identifier,https://www.ica.org/standards/RiC/ontology#Identifier,Class,"Links to particular instantiations. Use object property rico:hasIdentifierType and class rico:IdentifierType to indicate that this is a barcode for a physical container. Question: do we want to model this data? A barcode is not unique to a particular instantiation, since many others share the same identifier (in same box).",,
